song_id,song_name,artist,genre,p_emotion,energy_level,tempo_category,language,s_emotion_1,s_emotion_2,s_emotion_3,is_explicit,spotify_uri
106,Naraaz,Seedhe Maut,hip-hop,determination,medium,medium,hindi,win,rage,rebellion,explicit,spotify:track:60ZWcxBcx4WZpeXzyOOGkX
107,Wapas,Farhan Khan,hip-hop,love,medium,low,hindi,heartbreak,remembering,,non_explicit,spotify:track:3eVCtFKe2TDqOY72kP6WG7
108,GodChild,Azooz,hip-hop,exhaustion,medium,high,hindi,determination,failure,calm,explicit,spotify:track:6kKD7Nkb2wfaEtM5AA4UHK
109,Awaara,Badshah,hip-hop,happiness,low,low,hindi,flex,win,calm,non_explicit,spotify:track:6LPNzApcGUjRdvMR6oE6ei
110,Jaadugar,Paradox,hip-hop,love,high,medium,hindi,healing,manifesting,remembering,non_explicit,spotify:track:4ujToRFWb3C8tdPkmVPwu2
111,Blanko,King,hip-hop,love,medium,low,hindi,heartbreak,manifesting,remembering,non_explicit,spotify:track:15L09dirbXaky02lL5gW6R
112,Tu hai kaun,G16,hip-hop,introspection,medium,medium,hindi,love,manifesting,,explicit,spotify:track:5yY0nsRyYnCvSoglJzarFr
113,Baat bangayi,Rawal,hip-hop,love,low,low,hindi,healing,calm,,non_explicit,spotify:track:7ffxKfXyexVKGvdyaKIyb2
114,Vartamaan,Uniyal,hip-hop,introspection,medium,medium,hindi,determination,rebellion,,non_explicit,spotify:track:20slSXvCF6j6Zp3WMqmyfQ
115,Khoj,Seedhe Maut,hip-hop,exhaustion,high,high,hindi,determination,motivation,rage,explicit,spotify:track:4EwcdAAjAQT2ZjDcH9PPoB
116,Khayaal,Jtrix,hip-hop,introspection,low,medium,hindi,determination,motivation,exhaustion,non_explicit,spotify:track:70Dr69JNzUcWV17WC21hJY
117,Cigarette,Farhan Khan,hip-hop,heartbreak,high,medium,hindi,love,remembering,sadness,non_explicit,spotify:track:6UsWMfasysjKyYk26oJrFs
118,Sherdil,Rawal,hip-hop,win,medium,medium,hindi,determination,motivation,,explicit,spotify:track:2QQHl40aekAHWUwQNQCueO
119,Meri zindagi,Rawal,hip-hop,exhaustion,low,low,hindi,stress,melancholy,,explicit,spotify:track:12Bywn3BazG19v53PN2nlW
120,Mere saare nakli dost,Rawal,hip-hop,betrayal,low,medium,hindi,exhaustion,motivation,,explicit,spotify:track:7nZX0UZhbOTCN8HxsLTaUE
121,Tu,Rawal,hip-hop,calm,medium,medium,hindi,love,manifesting,,non_explicit,spotify:track:3i1WYPSfUXQZGAa2gNtaxi
122,Pancake,Seedhe Maut,hip-hop,win,medium,medium,hindi,determination,calm,,explicit,spotify:track:2r9O7yHHhqC18UTu6dYjr1
123,Capital Rap,Seedhe Maut,hip-hop,win,medium,low,hindi,determination,manifesting,,explicit,spotify:track:3HlnDsfP4g2pRpzZrueI4F
124,Akela,Seedhe Maut,hip-hop,confidence,low,medium,hindi,loneliness,calm,exhaustion,explicit,spotify:track:7s5TJoslw84yubC1uHIydM
125,Barsaat,Seedhe Maut,hip-hop,love,medium,medium,hindi,loneliness,calm,exhaustion,explicit,spotify:track:7w1Tak30oolPZ8nMonpwUw
126,Guldasta,Seedhe Maut,hip-hop,love,medium,medium,hindi,manifesting,healing,nostalgia,explicit,spotify:track:2lnBEAaX9tzOGsSPRTCKCe
127,Video Games,Seedhe Maut,hip-hop,calm,low,medium,hindi,healing,introspection,,explicit,spotify:track:3iiQDjlBJdCv7O6jRLmiWq
128,Dil se,Seedhe Maut,hip-hop,calm,low,low,hindi,healing,introspection,,explicit,spotify:track:6xVBqYc1TummN6Kl6Lraa4
129,Nadaan,Seedhe Maut,hip-hop,introspection,medium,high,hindi,exhaustion,failure,sadness,non_explicit,spotify:track:0UWg3p2GvM0ObdJg2kLKeF
130,Nadaani,Yashraj,hip-hop,determination,medium,medium,hindi,stress,confidence_boost,rage,non_explicit,spotify:track:0a6YWmbQisAASpV4dEHslo
131,Sundowner,Jtrix,hip-hop,determination,low,medium,hindi,exhaustion,failure,confidence,explicit,spotify:track:611W1h3FlwFNGCVO2Gvtme
132,Terey Papa,OG Lucifer,hip-hop,flex,high,high,hindi,win,confidence,,explicit,spotify:track:7vIXP7osY1jcyIpX9hCeLt
133,Thehra,Chaar Diwaari,RnB,love,high,medium,hindi,healing,calm,,non_explicit,spotify:track:5OwAx0hZV7rNGYRR7ILQvh
134,Nayaab,Seedhe Maut,hip-hop,win,medium,medium,hindi,determination,confidence,motivation,explicit,spotify:track:4bxveGDtW7C1bCsd2ynggG
135,Bombay Sapphire,Rawal,hip-hop,win,low,medium,hindi,determination,manifesting,introspection,explicit,spotify:track:7dCZdseFyuVw4TPUS9JlyB
136,Kaala teeka,Dizlaw,hip-hop,healing,medium,medium,hindi,melancholy,failure,exhaustion,explicit,spotify:track:6GDEzYzHX4DcmQdR2njtC5
137,Kaise,Frappe Ash,hip-hop,introspection,medium,high,hindi,healing,calm,motivation,non_explicit,spotify:track:7lE4hlwqJZE7Q19OGqKyXV
138,High ho gaya hu mein,D Smoke,hip-hop,happiness,medium,medium,hindi,introspection,healing,calm,non_explicit,spotify:track:3xgKJB0aGag8GF6kCszaLc
139,Baat aise ghar jaisi,Seedhe Maut,hip-hop,healing,low,medium,hindi,exhaustion,calm,flex,explicit,spotify:track:3uAAv2jwRxDUopWv16XDBb
140,Maar dengey,Khayek,hip-hop,determination,low,low,hindi,stress,motivation,betrayal,non_explicit,spotify:track:5dcMogC1VCsA0QVLHRXKtZ
141,Wish to die,Arya,hip-hop,determination,medium,low,hindi,stress,exhaustion,introspection,non_explicit,spotify:track:3nDSk0ENb2EFol0Jk4fEm4
142,Yahan pe,Khayek,hip-hop,betrayal,low,low,hindi,exhaustion,introspection,rebellion,non_explicit,spotify:track:7eiEe8Y8no9LIK0AKlu6Yy
143,Churau nazar,Dizlaw,hip-hop,introspection,medium,high,hindi,healing,determination,motivation,explicit,spotify:track:0LNIPyVBxP4aVnj545JMOE
144,Jaane de,Bhaktaaa,hip-hop,introspection,medium,medium,hindi,healing,sadness,melancholy,non_explicit,spotify:track:0O0HFUuBiSzdOSFIaiF3Bd
145,Na Jaaye,Seedhe Maut,hip-hop,introspection,low,medium,hindi,determination,exhaustion,rage,explicit,spotify:track:0iZijdPkd9sfSShyrDnGjD
146,Sheher se durr,Naam Sujal,hip-hop,determination,medium,medium,hindi,stress,failure,motivation,non_explicit,spotify:track:19lSZaWaGzw9AnMAS5Qu7j
147,YDWK,AFKAP,hip-hop,melancholy,medium,low,hindi,stress,loneliness,introspection,explicit,spotify:track:6UZl93PVAXH0cRGKGtLKt8
148,Kon hai tu,Frappe Ash,hip-hop,win,medium,medium,hindi,exhaustion,introspection,determination,non_explicit,spotify:track:0ko5n1BkAyWHDxXwvzrgWu
149,Been on,Frappe Ash,hip-hop,win,high,high,hindi,introspection,manifesting,confidence_boost,explicit,spotify:track:0JoI2TlWqQW2mu8mFX7p4c
150,Ashtray,MC Altaf,hip-hop,sadness,medium,medium,hindi,heartbreak,determination,,non_explicit,spotify:track:0NZVA4XGGoxvcDgfbzdAmS
151,Haasil,Farhan Khan,hip-hop,manifesting,medium,medium,hindi,introspection,determination,self_respect,non_explicit,spotify:track:2dyY8O9mpgR6wQXS5r1yvd
152,Sabar rakh,Saar Punch,hip-hop,manifesting,medium,medium,hindi,determination,exhaustion,win,non_explicit,spotify:track:6GxKxMtk8ZKHmCROV9ua7z
153,Swagat (Lo woh aagaya),Gunda,hip-hop,win,medium,high,hindi,love,melancholy,stress,non_explicit,spotify:track:644MHBJFIZ7Ep9wh1X5ERT
154,Riyaaz,Killswitch,hip-hop,love,medium,low,hindi,remembering,stress,nostalgia,non_explicit,spotify:track:3iilquHiTkKTdoF7uRW3oi
155,Sapna,Jtrix,hip-hop,motivation,medium,high,hindi,determination,healing,manifesting,explicit,spotify:track:7nji35NLUFBGgwwkwzgYyP
156,Chai ka pyala,Khayek,hip-hop,introspection,medium,medium,hindi,melancholy,rebellion,stress,non_explicit,spotify:track:05PqmvjmnMg2toLQytCk4o
157,Jua,Seedhe Maut,hip-hop,introspection,medium,high,hindi,stress,exhaustion,rebellion,explicit,spotify:track:0ggdk7xoWh1sqwPBqcAsBH
158,DAF,Yashraj,hip-hop,introspection,medium,medium,hindi,celebration,healing,confidence_boost,explicit,spotify:track:5EKEFHtqsOW0lTxqh8BhlI
159,KTMN,Seedhe Maut,hip-hop,exhaustion,medium,low,hindi,determination,manifesting,,explicit,spotify:track:6FF062JZ63dZnan3kYdfU0
160,Zinda ho tum?,Albela,hip-hop,introspection,low,low,hindi,manifesting,healing,,explicit,spotify:track:6PPTE5NvHv1o44aS5bLUDn
161,Been a while,Kr$na,hip-hop,determination,medium,medium,hindi,win,rebellion,rage,explicit,spotify:track:6FN68TXRiK095cQzv9tG5c
162,Yaha koi nahi,Punit Singh,indie,healing,low,medium,hindi,loneliness,melancholy,exhaustion,non_explicit,spotify:track:51uEHUBV7YCrdNZoWRVJPc
163,Tony Montana,Karma,hip-hop,rage,medium,medium,hindi,determination,rebellion,betrayal,explicit,spotify:track:35rt75xpICwBH2XfkssRDw
164,SHOR,Vichaar,hip-hop,healing,medium,medium,hindi,loneliness,exhaustion,stress,non_explicit,spotify:track:19zeSEyrjrqz7NH0YCWgJf
165,Saaf dil,OG Lucifer,hip-hop,love,high,high,hindi,manifesting,determination,,explicit,spotify:track:3wvoSWurF3nbaK0mFdd8xD
166,WDTBU,Karma,hip-hop,heartbreak,medium,low,hindi,remembering,hurt,self_respect,non_explicit,spotify:track:2S4bVUZo3sWhSiPDfhrcBF
167,Faayeda,Jtrix,hip-hop,introspection,medium,medium,hindi,motivation,determination,confidence,non_explicit,spotify:track:7rQKLYam9dtOG3xbPUD9jj
168,Haadse,Vichaar,hip-hop,rage,medium,medium,hindi,hurt,betrayal,introspection,non_explicit,spotify:track:0IQAhkjJoNidcqQyS6zZ2g
169,Kya tu theek hai?,Arpit bala,hip-hop,heartbreak,medium,low,hindi,failure,sadness,exhaustion,non_explicit,spotify:track:0UWUDQwFiGswVPewCq1AXS
170,Ek safar,Sono Lem,indie,healing,medium,medium,hindi,love,hope,exhaustion,non_explicit,spotify:track:3r7FOG7BBnyPiW2T2XqLKo
171,Jo ishq hua,King,indie,love,medium,medium,hindi,manifesting,healing,,non_explicit,spotify:track:7Ap5aHmy2K57COwJqHYYEb
172,Hatasha.,Hardbone boy,hip-hop,love,medium,high,hindi,heartbreak,determination,,explicit,spotify:track:4P0UXZ7qmssajAcoveiiEQ
173,Kho kho,Calm,hip-hop,love,medium,medium,hindi,manifesting,healing,,explicit,spotify:track:3pFvw3Ioyc0ko0F8o4uBbe
174,Bun muska,Calm,hip-hop,nostalgia,medium,low,hindi,melancholy,healing,win,explicit,spotify:track:0qWpdsk58rJtS7zPilpdpW
175,Ringtone,Calm,hip-hop,love,medium,low,hindi,remembering,manifesting,,explicit,spotify:track:37UWBWficRcrVzgzN9OpAo
176,Watchu know about me,Calm,hip-hop,introspection,medium,low,hindi,exhaustion,hope,,explicit,spotify:track:7yPoT2aRmV6p6BhCalPpCo
177,Relax,Calm,hip-hop,win,high,high,hindi,determination,motivation,confidence,explicit,spotify:track:09TsINODGu9z7uUGfxRcf7
178,bam bam,Calm,hip-hop,exhaustion,medium,low,hindi,win,determination,,explicit,spotify:track:2z8TLw69oLztQ2iB4i0b7b
179,Roots,Calm,hip-hop,win,medium,high,hindi,determination,manifesting,confidence,explicit,spotify:track:2LDsJ10n9fUcagEJkPvpoF
180,Apology,Aleemrk,hip-hop,hurt,medium,medium,hindi,failure,sadness,healing,non_explicit,spotify:track:5bCsUQ7BryZTzNDKb9xBy8
181,Aziyat 2.0,Pratsofficial,indie,heartbreak,low,medium,hindi,love,manifesting,,non_explicit,spotify:track:3fwyItGexa88kR8j76dIqv
182,Alag aasmaan,Anuv Jain,indie,love,low,low,hindi,healing,happiness,calm,non_explicit,spotify:track:74kCarkFBzXYXNkkYJIsG0
183,4 Guna,Manikk,hip-hop,rage,high,medium,hindi,rebellion,self_respect,betrayal,explicit,spotify:track:7ko3kstmksM7XOVPvIuKwv
184,Kab tak,Jokhay,hip-hop,rebellion,medium,medium,hindi,rage,exhaustion,,explicit,spotify:track:7bu8qrmyzKhsJKvpeUL4KY
185,Kabhi kabhi,Aleemrk,hip-hop,rebellion,medium,low,hindi,self_respect,hurt,,non_explicit,spotify:track:3rsw2MquJq8YGn2W81NVFl
186,hasrat,Aleemrk,hip-hop,hurt,low,low,hindi,self_respect,exhaustion,betrayal,non_explicit,spotify:track:4zQXL1UFElCCnDnGilDH0O
187,KYU MEIN AISA,Fing,hip-hop,self_respect,high,high,hindi,introspection,confidence_boost,healing,non_explicit,spotify:track:2wMtzf6lcdlmSHtOX6ITdq
188,Maqaam,superdupersultan,hip-hop,motivation,medium,medium,hindi,healing,betrayal,,non_explicit,spotify:track:6QmRfpU8X7eplQQ3S7HYn2
189,Mein bas kehna chahta hu,Bella,hip-hop,hurt,medium,high,hindi,introspection,self_respect,determination,non_explicit,spotify:track:7sXiBD5mnxNqkSulqJkawa
190,Muskura,Jtrix,hip-hop,confidence,medium,medium,hindi,motivation,self_respect,manifesting,non_explicit,spotify:track:0jCNDq4UHd80uQTphVTfXN
191,Never back down,Raftaar,hip-hop,motivation,medium,high,hindi,rage,failure,determination,non_explicit,spotify:track:1wQsJ18k8zNL8DixnLWbsG
192,Raat din,Aleemrk,hip-hop,motivation,medium,low,hindi,rage,failure,determination,non_explicit,spotify:track:4oCWmokDgQhKkwZxDM9HeO
193,Sharaab,Jtrix,hip-hop,win,medium,medium,hindi,confidence,motivation,celebration,non_explicit,spotify:track:1VuwlZvAlSD3dg29a8v0kh
194,Soch,MC Altaf,hip-hop,introspection,medium,high,hindi,determination,self_respect,,explicit,spotify:track:38F8BE500Tybqd3jrzp5Av
195,Vardaan,Ajey Nagar,hip-hop,motivation,medium,medium,hindi,determination,confidence_boost,hope,non_explicit,spotify:track:0MRg2bzlVhGQTi4ecu792k
196,Warrior,Ajey Nagar,hip-hop,rage,high,high,hindi,hype,self_respect,betrayal,non_explicit,spotify:track:7DPJIXfwTbLqX8LzncJrsn
197,Wishlist,Dino James,hip-hop,manifesting,medium,medium,hindi,determination,healing,happiness,non_explicit,spotify:track:39m83gjG1lNr7Un0dJndFw
198,OG,Kr$na,hip-hop,introspection,medium,low,hindi,hurt,healing,,explicit,spotify:track:2KNCIEhuUkOU8cAx7byG6C
199,Cold hours,Aleemrk,hip-hop,exhaustion,low,low,hindi,hurt,stress,failure,non_explicit,spotify:track:2uThc9fZx2BEL3t6uuRMO1
200,Baatein,Ravator,hip-hop,betrayal,medium,medium,hindi,hurt,rage,rebellion,explicit,spotify:track:7nGNS7I4KBv8viRUrrB0X9
201,Shor Sharaba,Ravator,hip-hop,exhaustion,medium,medium,hindi,rebellion,stress,melancholy,explicit,spotify:track:6wKKcAUaLYDy7bN1uFD0E5
202,Khaas hai,Jtrix,hip-hop,confidence,high,high,hindi,rage,hype,win,non_explicit,spotify:track:7pYQZwJogqgfJYYXwLliIu
203,Still standing,Kr$na,hip-hop,win,high,medium,hindi,rebellion,hype,confidence_boost,explicit,spotify:track:2JQI6C3UCEIr7SF23ar3qy
204,Tough love,Fotty Seven,hip-hop,introspection,medium,medium,hindi,rage,failure,exhaustion,non_explicit,spotify:track:0sU7YqHNBucJ7IiA0bakiQ
205,IICONIC,King,hip-hop,determination,medium,medium,hindi,rage,stress,manifesting,explicit,spotify:track:0OcGUbXfqFFiOGKYIZJBHw
206,Duniya makkar,Karma,hip-hop,betrayal,low,low,hindi,rebellion,stress,self_respect,explicit,spotify:track:78C9fInl0QUYAQBsEenYVC
207,Asli hero,Wicked Sunny,hip-hop,exhaustion,low,medium,hindi,rage,stress,confidence_boost,non_explicit,spotify:track:2AxFfa8Bi1rLbEUevDuUzx
208,Why,Bassick,hip-hop,rebellion,high,high,hindi,introspection,hype,rage,non_explicit,spotify:track:4JBrPKTuDU8sM270hZDXfJ
209,Middle class boy,Roshhh,hip-hop,exhaustion,low,low,hindi,stress,rage,failure,non_explicit,spotify:track:6ctLb69KsPvzR9Ya0iudDp
210,Meri tarah,Akhil Redhu,hip-hop,failure,low,low,hindi,introspection,healing,rebellion,non_explicit,spotify:track:3v3pj2lVnwxpwEUjlR8LY0
211,Yaqeen,Shen B,hip-hop,determination,low,low,hindi,hurt,healing,,non_explicit,spotify:track:37A13iJFdUKbasfxZZa2Fc
